,0,1,2,3
176,beverly_molon13,0.0,0.0,45
92,john_brown47182,0.4739,0.2387,419
208,marcia_castillo12,0.4739,0.2755,363
131,mildred_saborido7845,0.4739,7.6923,13
36,rochelle_jenkins10,0.9479,0.7092,282
177,claretta_harris0434,0.9479,10.5263,19
190,donald_duesterhaus7,0.9479,0.7117,281
26,constance_young2185,0.9479,1.3423,149
142,denise_roberts03492,0.9479,1.4925,134
12,len_poggio889,0.9479,0.6757,296
21,bobbie_bonnell77,0.9479,1.2821,156
202,jerome_amo93,0.9479,0.4728,423
112,roberta_jackson56,1.4218,1.8519,162
49,tammy_clantz6569,1.4218,1.7045,176
14,brian_frailey1,1.4218,33.3333,9
171,christine_shaw11882,1.4218,0.8696,345
61,gladys_stubblefield17,1.4218,2.3256,129
141,cornelius_cunningham88898,1.4218,0.9772,307
96,mary_barnette61,1.4218,0.5119,586
19,kevin_edwards6819,1.4218,0.2793,1074
89,frederick_corum0,1.4218,0.9967,301
161,hillary_detwiler1068,1.4218,0.9063,331
53,alice_parmley23453,1.4218,2.521,119
83,adam_mcclain02608,1.8957,1.4035,285
139,sharon_forshay81,1.8957,0.9662,414
8,stephen_mcdonald26,1.8957,3.6364,110
149,paul_kamphoefner680,1.8957,0.703,569
173,scott_jansen857,1.8957,1.1905,336
47,valerie_singleton96584,2.3697,13.5135,37
136,ronny_myers,2.3697,10.8696,46
18,tony_anderson,2.3697,0.768,651
99,camilla_maggio712,2.3697,1.3477,371
103,kay_carlson1,2.8436,27.2727,22
109,mildred_trawick697,2.8436,3.0151,199
43,amber_metcalf45655,2.8436,1.5385,390
68,andrew_rozanski434,2.8436,17.6471,34
145,cindy_dominquez36,2.8436,14.2857,42
42,erin_pare8897,2.8436,1.5544,386
122,valerie_bolin009,2.8436,10.3448,58
165,lena_rutherford79649,3.3175,17.5,40
164,sharon_mason4,3.3175,5.5556,126
79,mary_bowers784,3.3175,1.2939,541
62,brigitte_roberts945,3.3175,5.4264,129
193,elizabeth_kimmons2267,3.3175,11.2903,62
40,bertha_marlatt86429,3.7915,1.7279,463
37,joellen_artis97,3.7915,3.3333,240
1,george_guevara,3.7915,0.9804,816
184,teresa_davis762,3.7915,2.4615,325
41,jose_worthy7699,4.2654,3.5294,255
10,karin_silmon1401,4.2654,6.1224,147
